(EDP 4.31) name (sample #1 - #452) all events/metrics are normalized per second unless stated otherwise,socket 0,socket 1
metric_ITLB misses per txn,0.14479932632144238,0.09993309318776103
metric_ITLB large page misses per txn,0.045076555338225646,0.040937714813086105
metric_DTLB load misses per txn,0.3199731482126308,0.28656509122713764
metric_DTLB 4KB page load misses per txn,0.2778531112335842,0.2535695792552669
metric_DTLB 2MB large page load misses per txn,0.03340805698549309,0.026330078810600475
metric_DTLB 1GB large page load misses per txn,0.008711979993553533,0.006665433161270294
metric_DTLB store misses per txn,0.037179211760268206,0.024300531055590373
metric_DTLB load miss latency (in core clks),76.37829912023459,57.96595720657146
metric_DTLB store miss latency (in core clks),119.16008456594187,102.91577233019203
metric_ITLB miss latency (in core clks),44.76360429527417,37.79239326518342
metric_NUMA %_Reads addressed to local DRAM,94.90030370883943,94.41961313416954
metric_NUMA %_Reads addressed to remote DRAM,5.099696291160574,5.580386865830449
metric_NUMA %_RFOs addressed to local DRAM,95.63938932990396,89.94181000360092
metric_NUMA %_RFOs addressed to remote DRAM,4.360610670096033,10.058189996399072
metric_uncore frequency GHz,2.400691046495106,2.3033004466880764
metric_UPI speed - GT/s,10.421572513183602,10.427029565705467
metric_UPI Data transmit BW (MB/sec) (only data),0.8933341724099068,0.9884176761609793
metric_UPI Transmit utilization_% (includes control),0.005478863286548736,0.005451301261589028
metric_UPI % cycles transmit link is half-width (L0p),0.0,99.4488946263393
metric_UPI % cycles receive link is half-width (L0p),99.44895286693061,0.0
metric_HA - Reads vs. all requests,0.518663726210896,0.6099492809004377
metric_HA - Writes vs. all requests,0.48133627378910393,0.3900507190995623
metric_HA % of all reads that are local,94.39370078740158,82.17336826517825
metric_HA % of all writes that are local,12.69302562362125,7.837548984681153
metric_HA conflict responses per txn,6.0123518732220556e-05,0.0
metric_HA directory lookups that spawned a snoop (per txn),0.04299208412959279,0.03538977954473381
metric_HA directory lookups that did not spawn a snoop (per txn),0.03102521535125253,0.00515334085495381
metric_M2M directory updates (per txn),0.11751877911599701,0.08143772748480577
metric_M2M XPT prefetches (per txn),-0.11391292509791247,-0.028947341588002613
metric_M3UPI UPI prefetches (per txn),0.16199673223417274,0.08342075471882059
metric_M2M useless XPT-UPI prefetches (per txn),0.04463827276451143,0.042527276353651215
metric_DDR data rate (MT/sec),2671.77690260831,2673.5070461544283
metric_memory bandwidth read (MB/sec),7.767694780899787,6.720271452178966
metric_memory bandwidth write (MB/sec),7.191319594715566,6.0906229837793076
metric_memory bandwidth total (MB/sec),14.959014375615352,12.810894435958273
metric_memory extra read b/w due to XPT prefetches (MB/sec),0.2714006984082295,0.2585658402301994
metric_memory extra write b/w due to directory updates (MB/sec),0.7145141770252618,0.49514138310761907
metric_DCPMEM_memory_mode % of non-inclusive writes to near memory,0.0,0.0
metric_DCPMEM_memory_mode near memory cache read miss rate%,0.0,0.0
metric_memory RPQ read latency (ns),24.107950358956206,37.05248935980527
metric_memory WPQ write latency (ns),910275.010296745,175862.7090619949
metric_memory avg entries in RPQ,0.00011554734890627912,9.20891957367784e-05
metric_memory avg entries in RPQ when not empty,1.262706856290506,1.4236929049169882
metric_memory % cycles when RPQ is empty,99.99084923406167,99.99353166715808
metric_memory % cycles when RPQ has 1 or more entries,0.009150765938321285,0.006468332841916346
metric_memory % cycles when RPQ has 10 or more entries,4.7183518406877004e-07,4.999995649673983e-06
metric_memory % cycles when RPQ has 20 or more entries,0.0,0.0
metric_memory % cycles when RPQ has 40 or more entries,0.0,0.0
metric_memory avg time (dclk) RPQ not empty,36.692981984210356,40.42490357715527
metric_memory avg time (dclk) RPQ empty,400945.93766916887,624925.9236923425
metric_memory avg time with 40 or more entries,NaN,NaN
metric_memory avg time with less than 40 entries),Infinity,Infinity
metric_3DXP_memory bandwidth read (MB/sec),0.0,0.0
metric_3DXP_memory bandwidth write (MB/sec),0.0,0.0
metric_3DXP_memory bandwidth total (MB/sec),0.0,0.0
metric_3DXP memory RPQ read latency (ns),NaN,NaN
metric_3DXP avg entries in RPQ,0.0,0.0
metric_3DXP avg entries in RPQ when not empty,NaN,NaN
metric_3DXP % cycles when RPQ is empty,100.0,100.0
metric_3DXP % cycles when RPQ has 1 or more entries,0.0,0.0
metric_3DXP % cycles when RPQ has 10 or more entries,0.0,0.0
metric_3DXP % cycles when RPQ has 24 or more entries,0.0,0.0
metric_3DXP % cycles when RPQ has 36 or more entries,0.0,0.0
metric_3DXP avg time (dclk) RPQ not empty,NaN,NaN
metric_3DXP avg time (dclk) RPQ empty,Infinity,Infinity
metric_3DXP avg time (dclk) with 36 or more entries in RPQ,NaN,NaN
metric_3DXP avg time (dclk) with less than 36 entries in RPQ,Infinity,Infinity
metric_3DXP memory WPQ write latency (ns),NaN,NaN
metric_3DXP avg entries in WPQ,0.0,0.0
metric_3DXP avg entries in WPQ when not empty,NaN,NaN
metric_3DXP % cycles when WPQ has 1 or more entries,0.0,0.0
metric_3DXP % cycles when WPQ has 10 or more entries,0.0,0.0
metric_3DXP % cycles when WPQ is empty,100.0,100.0
metric_3DXP % cycles when WPQ has 20 or more entries,0.0,0.0
metric_3DXP % cycles when WPQ has 30 or more entries,0.0,0.0
metric_3DXP avg time (dclk) WPQ not empty,NaN,NaN
metric_3DXP avg time (dclk) WPQ empty,Infinity,Infinity
metric_3DXP avg time (dclk) with 30 or more entries in WPQ,NaN,NaN
metric_CHA % cyles Fast asserted,8.97144441461066e-05,0.0005149914157918364
metric_3DXP avg time (dclk) with less than 30 entries in WPQ,Infinity,Infinity
metric_CHA RxC IRQ latency (ns),3.4407875180943717,6.026327242571045
metric_CHA RxC IRQ avg entries,0.0002638949297064769,0.00025259211357810146
metric_CHA RxC IRQ % cycles when Q has 18 or more entries,3.85168245852484e-06,1.8670005196110116e-05
metric_M2M avg entries in TxC AD Q,0.0,0.0
metric_M2M avg entries in TxC BL Q,1.6382483538105523e-06,1.454808776297652e-06
metric_M2M RxC AD latency (ns),0.047245483293052094,0.10998494783018103
metric_M2M RxC AD avg entries,2.6396071298846167e-08,4.525626074378534e-08
metric_M2M RxC BL latency (ns),3.819723171455164,3.960423817646308
metric_M2M RxC BL avg entries,3.809461480789894e-06,3.0658987142745373e-06
metric_IO_bandwidth_disk_or_network_writes (MB/sec),1.3070875929027348,0.0
metric_IO_bandwidth_disk_or_network_reads (MB/sec),0.002536873439961096,0.0
metric_IO_number of partial PCI writes per sec,8.56717739295345,4.283588696476725
metric_IO_read cache miss(disk/network writes) bandwidth (MB/sec),0.07892454201741972,0.0
metric_IO_write cache miss(disk/network reads) bandwidth (MB/sec),0.008860016393268727,0.0
metric_IONUMA % disk/network reads addressed to local memory,100.0,NaN
metric_IONUMA % disk/network reads addressed to remote memory,0.0,NaN
metric_MMIO reads per txn,0.0004731408130589595,0.0
metric_MMIO writes per txn,0.0005257438830523289,0.000525743883052329
metric_memory reads vs. all requests,0.5192651458081279,0.5245747270632536
metric_memory Page Empty vs. all requests,0.0004243444064379463,2.6735509935491525e-05
metric_memory Page Misses vs. all requests,0.8482438618165027,0.8966662264173613
metric_memory Page Hits vs. all requests,0.1513317937770594,0.10330703807270325
metric_memory % Cycles where all DRAM ranks are in PPD mode,0.0,0.0
metric_memory % Cycles Memory is in self refresh power mode,0.0,0.0
metric_ItoM operations (fast strings) that reference LLC per txn,0.6739052676573669,0.4534869562811663
metric_ItoM operations (fast strings) that miss LLC per txn,0.6522120486521572,0.44022998911131594
metric_% Uops delivered from decoded Icache (DSB),99.71661479714967,10.404242877912601
metric_% Uops delivered from legacy decode pipeline (MITE),0.18731434329264746,42.16915938777692
metric_% Uops delivered from microcode sequencer (MS),0.09607085955769082,47.42659773431049
metric_% Uops delivered from loop stream detector (LSD),0.0,0.0
metric_FP scalar single-precision FP instructions retired per txn,0.0,0.0
metric_FP scalar double-precision FP instructions retired per txn,0.0019235132210262942,3.0054894078535847e-05
metric_FP 128-bit packed single-precision FP instructions retired per txn,0.0,0.0
metric_FP 128-bit packed double-precision FP instructions retired per txn,0.0,0.0
metric_FP 256-bit packed single-precision FP instructions retired per txn,0.0,0.0
metric_FP 256-bit packed double-precision FP instructions retired per txn,0.0,0.0
metric_FP 512-bit packed single-precision FP instructions retired per txn,0.0,0.0
metric_FP 512-bit packed double-precision FP instructions retired per txn,0.0,0.0
metric_DRAM power (watts),20.68631558400971,20.25771442244755
metric_package power (watts),55.53035452374365,44.523144069497434
metric_core c6 residency %,94.36693887771338,99.24659584651984
metric_package c2 residency %,0.0,96.06085196908236
metric_package c6 residency %,0.0,0.0
metric_core SW prefetch NTA per txn,0.0,0.0
metric_core uncacheable access and clflushes per txn,0.00022646704790837467,0.00022646704790837467
metric_core PAUSE instr executions per txn,1.4877955652368062,0.029331309969032732
metric_core % cycles core power throttled,0.01097653145033647,0.0
metric_core % cycles in non AVX license,100.0,100.0
metric_core % cycles in AVX2 license,0.0,0.0
metric_core % cycles in AVX-512 license,0.0,0.0
metric_SMI number of SMIs per sec,0.0,0.0
metric_core initiated local dram read bandwidth (MB/sec),0.26396160168910265,0.047714906376943825
metric_core initiated remote dram read bandwidth (MB/sec),0.7686894247424397,0.6841267389911476
metric_core initiated local DCPMEM read bandwidth (MB/sec),0.0,0.0
metric_core initiated remote DCPMEM read bandwidth (MB/sec),0.0,0.0
metric_M3UPI avg all VN0 entries,2.3064515064888887e-05,2.1645497772372624e-05
metric_M3UPI % cycles when all VN0 has 1 or more entries,0.0020424884776124573,0.0017976823177734364
metric_M3UPI % cycles when all VN0 has 10 or more entries,0.0,8.966199479907392e-07
metric_M3UPI % cycles when all VN0 has 30 or more entries,0.0,0.0
metric_M3UPI % cycles when all VN0 has 50 or more entries,0.0,0.0
metric_TMAM_Info_CoreIPC,3.7199186683414,0.21935814122219457
metric_TMAM_Info_Memory Level Parallelism,1.8189769750775244,2.085944811970288
metric_TMAM_Info_L1D_Load_Miss_Latency(ns),2.4116157166686407,39.37531037438324
metric_TMAM_Info_cycles_both_threads_active(%),0.5525992298794358,37.0176674314862
metric_TMAM_Frontend_Bound(%),1.1978162876305731,64.57149669557741
metric_TMAM_..Frontend_Latency(%),0.40030054456245384,11.919945221596523
metric_TMAM_....ICache_Misses(%),0.17280697432630035,6.3253624598516485
metric_TMAM_....ITLB_Misses(%),0.06021753399452109,3.128267491790662
metric_TMAM_....Branch_Resteers(%),0.3261158662969178,9.30204667820397
metric_TMAM_......Mispredicts_Resteers(%),0.2166719106186736,4.501459789497784
metric_TMAM_......Clears_Resteers(%),0.0030981806862528344,0.8353476845652567
metric_TMAM_......Unknown_Branches_Resteers(%),0.1063457749919914,3.965239204140929
metric_TMAM_....DSB_Switches(%),0.05088870116082465,0.27888924048089586
metric_TMAM_....MS_Switches(%),0.09331915735855553,3.6890952839912003
metric_TMAM_..Frontend_Bandwidth(%),0.7975157430681192,52.65155147398088
metric_TMAM_Bad_Speculation(%),0.47238217001045596,3.6577813095248293
metric_TMAM_..Branch_Mispredicts(%),0.46572282293112116,3.0852444206811707
metric_TMAM_..Machine_Clears(%),0.006659347079334787,0.5725368888436587
metric_TMAM_Backend_bound(%),19.729965795002613,26.248213610639255
metric_TMAM_..Memory_Bound(%),1.3081711301190064,12.974709363908275
metric_TMAM_....L1_Bound(%),0.7289518061121265,20.814124871505776
metric_TMAM_......DTLB_Load(%),0.09395581143610787,4.4174594938547616
metric_TMAM_......Store_Fwd_Blk(%),0.012039492379649344,0.1442417631400482
metric_TMAM_......Lock_Latency(%),4.069239080560161e-06,0.005022584007780548
metric_TMAM_....L2_Bound(%),0.10951411784052015,1.050737266201446
metric_TMAM_....L3_Bound(%),0.1798023533134881,4.226370494467987
metric_TMAM_......Contested_Accesses(%),0.022599013263791875,0.14515005866893058
metric_TMAM_......Data_Sharing(%),0.0007810452119874369,0.0005614259529600115
metric_TMAM_......L3_Latency(%),0.542124837758986,20.817503012273168
metric_TMAM_......L3_Bandwidth(%),0.006332282949326266,0.10586021431345674
metric_TMAM_......SQ_Full(%),0.05233621124077904,0.6095789768032757
metric_TMAM_....MEM_Bound(%),0.04953985996406971,1.423017868802982
metric_TMAM_......MEM_Bandwidth(%),0.0003152497380117837,0.019494524559742862
metric_TMAM_......MEM_Latency(%),0.060806936003577436,1.7815531476933761
metric_TMAM_....Stores_Bound(%),0.0264246177793604,1.2365692195893023
metric_TMAM_......DTLB_Store(%),0.017700666822164444,0.6384124766655725
metric_TMAM_..Core_Bound(%),18.421794664883606,13.273504246730983
metric_TMAM_....Divider(%),0.0042475037742015056,0.10716084625633607
metric_TMAM_....Ports_Utilization(%),15.409093400908725,29.412923014638977
metric_TMAM_......0_Ports_Utilized(%),4.57038988507454,41.075766809814375
metric_TMAM_......1_Port_Utilized(%),4.573599649797864,4.9081391726521595
metric_TMAM_......2_Ports_Utilized(%),11.609563660894057,3.502699967130978
metric_TMAM_......3m_Ports_Utilized(%),80.27664386710114,4.647335473169873
metric_TMAM_Retiring(%),78.59983574735637,5.5225083842585
metric_TMAM_..Base(%),78.52402620360704,3.191433803865035
metric_TMAM_....FP_Arith(%),0.00018130841868255098,0.06860941764794554
metric_TMAM_....Other(%),99.99981869158132,99.93139058235205
metric_TMAM_..Microcode_Sequencer(%),0.0758095437493315,2.3310745803934654
metric_EDP CLX XML version,4.0,4.0
ARITH.DIVIDER_ACTIVE,1.278596827051082,0.43150549816454287
BACLEARS.ANY,3.556948522746301,1.7740958546573005
BR_INST_RETIRED.ALL_BRANCHES,22574.655266635385,8.054278172294
BR_MISP_EXEC.ALL_BRANCHES,10.475438490972323,0.8253031529920156
BR_MISP_EXEC.ANY_RETURN_NEAR,0.05201534656570886,0.03390051187411217
BR_MISP_RETIRED.ALL_BRANCHES,10.082291575944275,0.5645816522654785
CORE_POWER.LVL0_TURBO_LICENSE,59943.352032301744,399.83471282345306
CORE_POWER.LVL1_TURBO_LICENSE,0.0,0.0
CORE_POWER.LVL2_TURBO_LICENSE,0.0,0.0
CORE_POWER.THROTTLE,3.304189714831977,0.0
CORE_SNOOP_RESPONSE.RSP_IFWDFE,0.053185606828404446,0.046391824934265184
CORE_SNOOP_RESPONSE.RSP_IFWDM,0.06868998765110083,0.028776519023032684
CORE_SNOOP_RESPONSE.RSP_IHITFSE,0.4510655348640535,0.33988923362805146
CORE_SNOOP_RESPONSE.RSP_IHITI,0.4112042305559855,0.3680090128547134
CORE_SNOOP_RESPONSE.RSP_SFWDFE,0.055480271422927316,0.038675178270612884
CORE_SNOOP_RESPONSE.RSP_SFWDM,0.09337406186647342,0.0016660941311817698
CORE_SNOOP_RESPONSE.RSP_SHITFSE,0.003299836920010495,6.470268470608814e-05
CPU_CLK_THREAD_UNHALTED.ONE_THREAD_ACTIVE,266.154678125595,4.695618594604959
CPU_CLK_THREAD_UNHALTED.REF_XCLK_ANY,535.2672388910992,14.910907243700267
CPU_CLK_UNHALTED.REF_TSC,29054.521772607044,811.6471742751401
CPU_CLK_UNHALTED.REF_TSC:SUP,629.7248371514888,636.6056398818622
CPU_CLK_UNHALTED.RING0_TRANS,0.046656118494555934,0.03455090957564006
CPU_CLK_UNHALTED.THREAD,30102.311734648123,402.670857163961
CPU_CLK_UNHALTED.THREAD:SUP,647.0768174692778,372.642614391051
CPU_CLK_UNHALTED.THREAD_ANY,60363.57861727286,848.2668399635801
CPU_CLK_UNHALTED.THREAD_P,30195.231500777918,395.72827219959873
CYCLE_ACTIVITY.STALLS_L1D_MISS,102.00358912575527,26.979453303258808
CYCLE_ACTIVITY.STALLS_L2_MISS,69.037307979952,22.748440546904273
CYCLE_ACTIVITY.STALLS_L3_MISS,14.912643079292405,5.730078249905298
CYCLE_ACTIVITY.STALLS_MEM_ANY,321.43493419697535,110.79186833452832
DSB2MITE_SWITCHES.PENALTY_CYCLES,15.318675461144935,1.1230056951824838
DTLB_LOAD_MISSES.STLB_HIT,0.5491237752411278,0.16811459911517684
DTLB_LOAD_MISSES.WALK_ACTIVE,24.43900482462747,16.611019814969506
DTLB_LOAD_MISSES.WALK_COMPLETED,0.3199731482126308,0.28656509122713764
DTLB_LOAD_MISSES.WALK_COMPLETED_1G,0.008711979993553533,0.006665433161270294
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,0.03340805698549309,0.026330078810600475
DTLB_STORE_MISSES.STLB_HIT,0.13029999272010923,0.02954467846460575
DTLB_STORE_MISSES.WALK_ACTIVE,4.43027801744862,2.5009079216198997
DTLB_STORE_MISSES.WALK_COMPLETED,0.037179211760268206,0.024300531055590373
EPT.WALK_PENDING,0.0,0.0
EXE_ACTIVITY.1_PORTS_UTIL,1176.7224032921604,91.37997582842578
EXE_ACTIVITY.2_PORTS_UTIL,3409.0288623665933,86.00078535355703
EXE_ACTIVITY.BOUND_ON_STORES,7.95442081863232,4.979303875945947
EXE_ACTIVITY.EXE_BOUND_0_PORTS,52.74206536588287,27.057293391596918
FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE,0.0,0.0
FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE,0.0,0.0
FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED.512B_PACKED_DOUBLE,0.0,0.0
FP_ARITH_INST_RETIRED.512B_PACKED_SINGLE,0.0,0.0
FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,0.0019235132210262942,3.0054894078535847e-05
FP_ARITH_INST_RETIRED.SCALAR_SINGLE,0.0,0.0
ICACHE_16B.IFDATA_STALL,43.35884550899606,20.815468004826005
ICACHE_16B.IFDATA_STALL:c1:e1,4.330024300960111,2.3274616154930188
ICACHE_64B.IFTAG_STALL,18.126869801948445,12.596621523575003
IDI_MISC.WB_DOWNGRADE,0.13295329402554062,0.001411919972705284
IDI_MISC.WB_UPGRADE,1.5298002700009334,0.06997265098774007
IDQ.DSB_UOPS,95304.74829861932,10.988714172369097
IDQ.MITE_UOPS,179.02679885937349,44.53806440688592
IDQ.MS_SWITCHES,14.045611828109605,7.427455800821313
IDQ.MS_UOPS,91.82029602191677,50.09084589678719
IDQ_UOPS_NOT_DELIVERED.CORE,1446.0895529487605,1095.477189073524
IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE,120.8178669611641,50.55647132831329
INST_RETIRED.ANY,112273.80149314352,93.03711863741786
INST_RETIRED.ANY:SUP,89.45317648552147,35.5688445687978
INT_MISC.CLEAR_RESTEER_CYCLES,66.15587798412976,21.48976840099998
INT_MISC.RECOVERY_CYCLES_ANY,130.87569270439369,18.538675886323443
ITLB_MISSES.STLB_HIT,0.0569666846253365,0.03520784544372551
ITLB_MISSES.WALK_ACTIVE,6.481739745675324,3.776710757958087
ITLB_MISSES.WALK_COMPLETED,0.14479932632144238,0.09993309318776103
ITLB_MISSES.WALK_COMPLETED_2M_4M,0.045076555338225646,0.040937714813086105
ITLB_MISSES.WALK_COMPLETED_4K,0.09970774796860643,0.05898786686736977
L1D.REPLACEMENT,6301.5307404784,1.5747885784632034
L1D_PEND_MISS.PENDING,41042.022953158565,57.582657212556896
L1D_PEND_MISS.PENDING_CYCLES_ANY,45126.489796726935,55.21014446989799
L2_LINES_IN.ALL,12.549680875036225,6.39499434069574
L2_LINES_IN.F,0.2951192832232381,0.26484023560518155
L2_LINES_OUT.NON_SILENT,1.8165552082872796,0.11392241524450236
L2_LINES_OUT.SILENT,24.56936769056596,9.722713748639826
L2_LINES_OUT.USELESS_HWPF,0.004423331631833907,0.001381821766141662
L2_RQSTS.ALL_CODE_RD,9.246754822092011,4.37908604378096
L2_RQSTS.ALL_PF,998.4980590052276,1.077635359363147
L2_RQSTS.CODE_RD_HIT,2.1396032587553266,0.5794783862342459
L2_RQSTS.CODE_RD_MISS,7.043129811279804,3.5985507589178987
LD_BLOCKS.STORE_FORWARD,0.2787819636454808,0.044678426463418644
LSD.UOPS,0.0,0.0
MACHINE_CLEARS.COUNT,0.14416617707652313,0.10477089611426073
MACHINE_CLEARS.MEMORY_ORDERING,0.008819235212336412,0.005736548408758272
MACHINE_CLEARS.SMC,0.0,0.0
MEM_INST_RETIRED.ALL_LOADS,36070.07784880965,177.25879621815062
MEM_INST_RETIRED.ALL_STORES,18038.39245902565,119.6085650714452
MEM_INST_RETIRED.LOCK_LOADS,0.4751064757602823,0.12688787227554646
MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,0.005467736383744221,5.25743883052329e-05
MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,0.07293569783315952,0.003304675836328926
MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,0.0404447258605256,0.006436607253940658
MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM,0.003632065068493818,0.002920212671996143
MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM,0.0010192432040762162,0.0010839570583032778
MEM_LOAD_L3_MISS_RETIRED.REMOTE_PMM,0.0,0.0
MEM_LOAD_RETIRED.FB_HIT,1881.3833297667566,0.46637426736058146
MEM_LOAD_RETIRED.L1_HIT,29978.903341425525,9.890191066496689
MEM_LOAD_RETIRED.L1_MISS,4202.358441145997,0.6253702749179421
MEM_LOAD_RETIRED.L2_HIT,4200.328233197127,0.18961856725906684
MEM_LOAD_RETIRED.L2_MISS,0.9642637660370827,0.4256386534761465
MEM_LOAD_RETIRED.L3_HIT,0.9279380697967972,0.3583687255233754
MEM_LOAD_RETIRED.L3_MISS,0.06114038186045263,0.05618995654456144
MEM_LOAD_RETIRED.LOCAL_PMM,0.0,0.0
MSR_EVENT:msr=0x34:type=FREERUN:scope=PACKAGE,0.0,0.0
MSR_EVENT:msr=0x3F9:type=FREERUN:scope=PACKAGE,0.0,0.0
MSR_EVENT:msr=0x3FD:type=FREERUN:scope=THREAD,1501924.332453712,1579587.9254730314
MSR_EVENT:msr=0x60D:type=FREERUN:scope=PACKAGE,0.0,27301.505296476043
MSR_EVENT:msr=0x611:type=FREERUN:scope=PACKAGE,9.5824597970222,7.68302744943873
MSR_EVENT:msr=0x619:type=FREERUN:scope=PACKAGE,14.232071265228555,13.937196025075712
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP,0.0434147371199182,0.007847846443576287
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP:ocr_msr_val=0x3f804007f7,0.0,0.0
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP:ocr_msr_val=0x3f838007f7,0.0,0.0
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP:ocr_msr_val=0x3fB80007f7,0.12642918170105918,0.11252084522880718
OFFCORE_REQUESTS.DEMAND_DATA_RD,1.5664115494180504,0.9188537851740936
OFFCORE_REQUESTS.L3_MISS_DEMAND_DATA_RD,0.08621192934740848,0.05661342655464464
OFFCORE_REQUESTS.MEM_UC,0.00022646704790837467,0.00022646704790837467
OFFCORE_REQUESTS_BUFFER.SQ_FULL,31.592010017629654,5.1708563236114715
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD,183.49746309745532,91.50458015181857
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,46.50717258981821,19.06424339088663
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD,18.399190890963833,7.252294099793202
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,278.3419886923284,124.00091626684227
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD_GE_6,2.0010610122051316,0.5047670015163579
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD,26.915861531016315,8.498998659065068
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6,0.09489745887896862,0.07849876914475548
OFFCORE_RESPONSE:request=ALL_READS:response=L3_HIT.HITM_OTHER_CORE,0.11196369086412966,0.0037609706170497943
OFFCORE_RESPONSE:request=ALL_READS:response=L3_HIT.HIT_OTHER_CORE_FWD,0.037876613762675676,0.030047324392128993
OFFCORE_RESPONSE:request=ALL_READS:response=L3_MISS.REMOTE_HITM,0.05120632027232122,0.06037458210363287
OFFCORE_RESPONSE:request=ALL_READS:response=L3_MISS.REMOTE_HIT_FORWARD,0.038857893480987137,0.04454658550871181
QPI,0.0,0.0
