(EDP 4.31) name (sample #1 - #452 TPS=95000.0) all events/metrics are normalized per txn unless stated otherwise,aggregated
metric_LLC total HITM per txn (excludes LLC prefetches),0.11158090237595411
metric_LLC total HIT clean line forwards per txn (excludes LLC prefetches),0.08340447898969897
metric_LLC % of LLC misses satisfied by remote caches,6.063508724891199
metric_Average LLC data read (demand+prefetch) miss latency (in ns),19.912726966356583
metric_Average LLC data read (demand+prefetch) miss latency for LOCAL requests (in ns),15.319221807892925
metric_Average LLC data read (demand+prefetch) miss latency for REMOTE requests (in ns),147.1663615369778
metric_Average LLC RFO (demand+prefetch) miss latency (in ns),41.934121712601275
metric_Average LLC RFO (demand+prefetch) miss latency for REMOTE requests (in ns),163.00044638461594
metric_SF snoop filter capacity evictions per txn,2.4263506764783052e-05
metric_SF % of L3 accesses that result in SF capacity evictions,0.00012807560165842397
metric_ITLB misses per txn,0.24473241950920338
metric_ITLB large page misses per txn,0.08601427015131177
metric_DTLB load misses per txn,0.6065382394397684
metric_DTLB 4KB page load misses per txn,0.531422690488851
metric_DTLB 2MB large page load misses per txn,0.05973813579609363
metric_DTLB 1GB large page load misses per txn,0.015377413154823816
metric_DTLB store misses per txn,0.061479742815858565
metric_DTLB load miss latency (in core clks),67.67920300872208
metric_DTLB store miss latency (in core clks),112.73934505270296
metric_ITLB miss latency (in core clks),41.917006844479936
metric_NUMA %_Reads addressed to local DRAM,94.60641591547068
metric_NUMA %_Reads addressed to remote DRAM,5.393584084529326
metric_NUMA %_RFOs addressed to local DRAM,93.1927388599141
metric_NUMA %_RFOs addressed to remote DRAM,6.807261140085886
metric_uncore frequency GHz,2.3519957465915913
metric_UPI speed - GT/s,10.424301039444535
metric_UPI Data transmit BW (MB/sec) (only data),1.8817518485708862
metric_UPI Transmit utilization_% (includes control),0.005465078666934522
metric_UPI % cycles transmit link is half-width (L0p),49.73746252251472
metric_UPI % cycles receive link is half-width (L0p),49.7114612164981
metric_HA - Reads vs. all requests,0.552457624938913
metric_HA - Writes vs. all requests,0.4475423750610869
metric_HA % of all reads that are local,89.39894780948833
metric_HA % of all writes that are local,11.126436781609195
metric_HA conflict responses per txn,6.0123518732220556e-05
metric_HA directory lookups that spawned a snoop (per txn),0.07838186367432663
metric_HA directory lookups that did not spawn a snoop (per txn),0.036178556206206344
metric_M2M directory updates (per txn),0.19895650660080277
metric_M2M XPT prefetches (per txn),-0.14286026668591512
metric_M3UPI UPI prefetches (per txn),0.24541748695299337
metric_M2M useless XPT-UPI prefetches (per txn),0.08716554911816266
metric_DDR data rate (MT/sec),2672.641974381369
metric_memory bandwidth read (MB/sec),14.487966233078753
metric_memory bandwidth write (MB/sec),13.281942578494874
metric_memory bandwidth total (MB/sec),27.76990881157363
metric_memory extra read b/w due to XPT prefetches (MB/sec),0.5299665386384289
metric_memory extra write b/w due to directory updates (MB/sec),1.209655560132881
metric_DCPMEM_memory_mode % of non-inclusive writes to near memory,0.0
metric_DCPMEM_memory_mode near memory cache read miss rate%,0.0
metric_memory RPQ read latency (ns),28.52717673826401
metric_memory WPQ write latency (ns),565626.5388698592
metric_memory avg entries in RPQ,0.00010381447589343446
metric_memory avg entries in RPQ when not empty,1.3294012485237676
metric_memory % cycles when RPQ is empty,99.99219088473035
metric_memory % cycles when RPQ has 1 or more entries,0.007809115269653549
metric_memory % cycles when RPQ has 10 or more entries,2.736648246752862e-06
metric_memory % cycles when RPQ has 20 or more entries,0.0
metric_memory % cycles when RPQ has 40 or more entries,0.0
metric_memory avg time (dclk) RPQ not empty,38.15214410246822
metric_memory avg time (dclk) RPQ empty,488520.95839596825
metric_memory avg time with 40 or more entries,NaN
metric_memory avg time with less than 40 entries),Infinity
metric_3DXP_memory bandwidth read (MB/sec),0.0
metric_3DXP_memory bandwidth write (MB/sec),0.0
metric_3DXP_memory bandwidth total (MB/sec),0.0
metric_3DXP memory RPQ read latency (ns),NaN
metric_3DXP avg entries in RPQ,0.0
metric_3DXP avg entries in RPQ when not empty,NaN
metric_3DXP % cycles when RPQ is empty,100.0
metric_3DXP % cycles when RPQ has 1 or more entries,0.0
metric_3DXP % cycles when RPQ has 10 or more entries,0.0
metric_3DXP % cycles when RPQ has 24 or more entries,0.0
metric_3DXP % cycles when RPQ has 36 or more entries,0.0
metric_3DXP avg time (dclk) RPQ not empty,NaN
metric_3DXP avg time (dclk) RPQ empty,Infinity
metric_3DXP avg time (dclk) with 36 or more entries in RPQ,NaN
metric_3DXP avg time (dclk) with less than 36 entries in RPQ,Infinity
metric_3DXP memory WPQ write latency (ns),NaN
metric_3DXP avg entries in WPQ,0.0
metric_3DXP avg entries in WPQ when not empty,NaN
metric_3DXP % cycles when WPQ has 1 or more entries,0.0
metric_3DXP % cycles when WPQ has 10 or more entries,0.0
metric_3DXP % cycles when WPQ is empty,100.0
metric_3DXP % cycles when WPQ has 20 or more entries,0.0
metric_3DXP % cycles when WPQ has 30 or more entries,0.0
metric_3DXP avg time (dclk) WPQ not empty,NaN
metric_3DXP avg time (dclk) WPQ empty,Infinity
metric_3DXP avg time (dclk) with 30 or more entries in WPQ,NaN
metric_CHA % cyles Fast asserted,0.0002979505007327882
metric_3DXP avg time (dclk) with less than 30 entries in WPQ,Infinity
metric_CHA RxC IRQ latency (ns),4.3564399100683
metric_CHA RxC IRQ avg entries,0.00025836052738558666
metric_CHA RxC IRQ % cycles when Q has 18 or more entries,1.1107445873511766e-05
metric_M2M avg entries in TxC AD Q,0.0
metric_M2M avg entries in TxC BL Q,1.5484275151806294e-06
metric_M2M RxC AD latency (ns),0.07345240480171336
metric_M2M RxC AD avg entries,3.563092702426626e-08
metric_M2M RxC BL latency (ns),3.8899006644586196
metric_M2M RxC BL avg entries,3.445377392896168e-06
metric_IO_bandwidth_disk_or_network_writes (MB/sec),1.3070875929027348
metric_IO_bandwidth_disk_or_network_reads (MB/sec),0.002536873439961096
metric_IO_number of partial PCI writes per sec,12.850766089430175
metric_IO_read cache miss(disk/network writes) bandwidth (MB/sec),0.07892454201741972
metric_IO_write cache miss(disk/network reads) bandwidth (MB/sec),0.008860016393268727
metric_IONUMA % disk/network reads addressed to local memory,100.0
metric_IONUMA % disk/network reads addressed to remote memory,0.0
metric_MMIO reads per txn,0.0004731408130589595
metric_MMIO writes per txn,0.0010514877661046583
metric_memory reads vs. all requests,0.5217145771483637
metric_memory Page Empty vs. all requests,0.00024091832339059974
metric_memory Page Misses vs. all requests,0.870582206729704
metric_memory Page Hits vs. all requests,0.12917687494690544
metric_memory % Cycles where all DRAM ranks are in PPD mode,0.0
metric_memory % Cycles Memory is in self refresh power mode,0.0
metric_ItoM operations (fast strings) that reference LLC per txn,1.1273922239385326
metric_ItoM operations (fast strings) that miss LLC per txn,1.0924420377634723
metric_% Uops delivered from decoded Icache (DSB),99.61802741242809
metric_% Uops delivered from legacy decode pipeline (MITE),0.23365596674057199
metric_% Uops delivered from microcode sequencer (MS),0.14831662083134498
metric_% Uops delivered from loop stream detector (LSD),0.0
metric_FP scalar single-precision FP instructions retired per txn,0.0
metric_FP scalar double-precision FP instructions retired per txn,0.0019535681151048303
metric_FP 128-bit packed single-precision FP instructions retired per txn,0.0
metric_FP 128-bit packed double-precision FP instructions retired per txn,0.0
metric_FP 256-bit packed single-precision FP instructions retired per txn,0.0
metric_FP 256-bit packed double-precision FP instructions retired per txn,0.0
metric_FP 512-bit packed single-precision FP instructions retired per txn,0.0
metric_FP 512-bit packed double-precision FP instructions retired per txn,0.0
metric_DRAM power (watts),40.944030006457254
metric_package power (watts),100.05349859324109
metric_core c6 residency %,96.8067673621166
metric_package c2 residency %,48.03042598454118
metric_package c6 residency %,0.0
metric_core SW prefetch NTA per txn,0.0
metric_core uncacheable access and clflushes per txn,0.0004529340958167496
metric_core PAUSE instr executions per txn,1.5171268752058382
metric_core % cycles core power throttled,0.010831639404766821
metric_core % cycles in non AVX license,100.0
metric_core % cycles in AVX2 license,0.0
metric_core % cycles in AVX-512 license,0.0
metric_SMI number of SMIs per sec,0.0
metric_core initiated local dram read bandwidth (MB/sec),0.31167650806604685
metric_core initiated remote dram read bandwidth (MB/sec),1.4528161637335855
metric_core initiated local DCPMEM read bandwidth (MB/sec),0.0
metric_core initiated remote DCPMEM read bandwidth (MB/sec),0.0
metric_M3UPI avg all VN0 entries,2.237020588966382e-05
metric_M3UPI % cycles when all VN0 has 1 or more entries,0.0019227075814780305
metric_M3UPI % cycles when all VN0 has 10 or more entries,4.387060396395111e-07
metric_M3UPI % cycles when all VN0 has 30 or more entries,0.0
metric_M3UPI % cycles when all VN0 has 50 or more entries,0.0
metric_TMAM_Info_CoreIPC,3.671408295973767
metric_TMAM_Info_Memory Level Parallelism,1.8193031985897608
metric_TMAM_Info_L1D_Load_Miss_Latency(ns),2.4492545644804147
metric_TMAM_Info_cycles_both_threads_active(%),1.540874124855296
metric_TMAM_Frontend_Bound(%),2.0760415921440103
metric_TMAM_..Frontend_Latency(%),0.5599384792579151
metric_TMAM_....ICache_Misses(%),0.254021732723517
metric_TMAM_....ITLB_Misses(%),0.10071630505952162
metric_TMAM_....Branch_Resteers(%),0.444599649822995
metric_TMAM_......Mispredicts_Resteers(%),0.28075152005331727
metric_TMAM_......Clears_Resteers(%),0.006564318011297321
metric_TMAM_......Unknown_Branches_Resteers(%),0.1572838117583803
metric_TMAM_....DSB_Switches(%),0.05389834630077963
metric_TMAM_....MS_Switches(%),0.14078400185479573
metric_TMAM_..Frontend_Bandwidth(%),1.5161031128860953
metric_TMAM_Bad_Speculation(%),0.5165250714687606
metric_TMAM_..Branch_Mispredicts(%),0.504723999683896
metric_TMAM_..Machine_Clears(%),0.011801071784864487
metric_TMAM_Backend_bound(%),19.820294936941792
metric_TMAM_..Memory_Bound(%),1.6685059732997516
metric_TMAM_....L1_Bound(%),0.994079439940031
metric_TMAM_......DTLB_Load(%),0.1510267810231665
metric_TMAM_......Store_Fwd_Blk(%),0.013784584399482207
metric_TMAM_......Lock_Latency(%),7.126366571911001e-06
metric_TMAM_....L2_Bound(%),0.1219384203554407
metric_TMAM_....L3_Bound(%),0.23321772757462325
metric_TMAM_......Contested_Accesses(%),0.024216707499515582
metric_TMAM_......Data_Sharing(%),0.0007781462011449908
metric_TMAM_......L3_Latency(%),0.8097632107455186
metric_TMAM_......L3_Bandwidth(%),0.007646068240418594
metric_TMAM_......SQ_Full(%),0.060058418540777765
metric_TMAM_....MEM_Bound(%),0.06766999871928614
metric_TMAM_......MEM_Bandwidth(%),0.000568419363957499
metric_TMAM_......MEM_Latency(%),0.08352107294620105
metric_TMAM_....Stores_Bound(%),0.042398728324630625
metric_TMAM_......DTLB_Store(%),0.02630242096845601
metric_TMAM_..Core_Bound(%),18.151788963642044
metric_TMAM_....Divider(%),0.005605977056596129
metric_TMAM_....Ports_Utilization(%),15.875870019011648
metric_TMAM_......0_Ports_Utilized(%),5.076277274914177
metric_TMAM_......1_Port_Utilized(%),4.578235660716617
metric_TMAM_......2_Ports_Utilized(%),11.497219659562994
metric_TMAM_......3m_Ports_Utilized(%),79.22858145433221
metric_TMAM_Retiring(%),77.58713839944544
metric_TMAM_..Base(%),77.47162595838054
metric_TMAM_....FP_Arith(%),0.0002443035856224343
metric_TMAM_....Other(%),99.99975569641438
metric_TMAM_..Microcode_Sequencer(%),0.1155124410648858
metric_EDP CLX XML version,4.0
ARITH.DIVIDER_ACTIVE,1.7101023252156287
BACLEARS.ANY,5.331044377403601
BR_INST_RETIRED.ALL_BRANCHES,22582.709544807673
BR_MISP_EXEC.ALL_BRANCHES,11.30074164396434
BR_MISP_EXEC.ANY_RETURN_NEAR,0.085915858439821
BR_MISP_RETIRED.ALL_BRANCHES,10.646873228209756
CORE_POWER.LVL0_TURBO_LICENSE,60343.18674512518
CORE_POWER.LVL1_TURBO_LICENSE,0.0
CORE_POWER.LVL2_TURBO_LICENSE,0.0
CORE_POWER.THROTTLE,3.304189714831977
CORE_SNOOP_RESPONSE.RSP_IFWDFE,0.09957743176266966
CORE_SNOOP_RESPONSE.RSP_IFWDM,0.09746650667413355
CORE_SNOOP_RESPONSE.RSP_IHITFSE,0.790954768492105
CORE_SNOOP_RESPONSE.RSP_IHITI,0.779213243410699
CORE_SNOOP_RESPONSE.RSP_SFWDFE,0.09415544969354026
CORE_SNOOP_RESPONSE.RSP_SFWDM,0.09504015599765518
CORE_SNOOP_RESPONSE.RSP_SHITFSE,0.0033645396047165834
CPU_CLK_THREAD_UNHALTED.ONE_THREAD_ACTIVE,270.85029672019994
CPU_CLK_THREAD_UNHALTED.REF_XCLK_ANY,550.1781461347996
CPU_CLK_UNHALTED.REF_TSC,29866.16894688218
CPU_CLK_UNHALTED.REF_TSC:SUP,1266.3304770333518
CPU_CLK_UNHALTED.RING0_TRANS,0.08120702807019602
CPU_CLK_UNHALTED.THREAD,30504.982591812088
CPU_CLK_UNHALTED.THREAD:SUP,1019.7194318603283
CPU_CLK_UNHALTED.THREAD_ANY,61211.84545723642
CPU_CLK_UNHALTED.THREAD_P,30590.95977297751
CYCLE_ACTIVITY.STALLS_L1D_MISS,128.9830424290141
CYCLE_ACTIVITY.STALLS_L2_MISS,91.78574852685627
CYCLE_ACTIVITY.STALLS_L3_MISS,20.642721329197702
CYCLE_ACTIVITY.STALLS_MEM_ANY,432.22680253150367
DSB2MITE_SWITCHES.PENALTY_CYCLES,16.44168115632742
DTLB_LOAD_MISSES.STLB_HIT,0.7172383743563043
DTLB_LOAD_MISSES.WALK_ACTIVE,41.05002463959697
DTLB_LOAD_MISSES.WALK_COMPLETED,0.6065382394397684
DTLB_LOAD_MISSES.WALK_COMPLETED_1G,0.015377413154823816
DTLB_LOAD_MISSES.WALK_COMPLETED_2M_4M,0.05973813579609363
DTLB_STORE_MISSES.STLB_HIT,0.159844671184715
DTLB_STORE_MISSES.WALK_ACTIVE,6.931185939068515
DTLB_STORE_MISSES.WALK_COMPLETED,0.061479742815858565
EPT.WALK_PENDING,0.0
EXE_ACTIVITY.1_PORTS_UTIL,1268.1023791205866
EXE_ACTIVITY.2_PORTS_UTIL,3495.029647720152
EXE_ACTIVITY.BOUND_ON_STORES,12.933724694578274
EXE_ACTIVITY.EXE_BOUND_0_PORTS,79.79935875747978
FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE,0.0
FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE,0.0
FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE,0.0
FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE,0.0
FP_ARITH_INST_RETIRED.512B_PACKED_DOUBLE,0.0
FP_ARITH_INST_RETIRED.512B_PACKED_SINGLE,0.0
FP_ARITH_INST_RETIRED.SCALAR_DOUBLE,0.0019535681151048303
FP_ARITH_INST_RETIRED.SCALAR_SINGLE,0.0
ICACHE_16B.IFDATA_STALL,64.17431351382206
ICACHE_16B.IFDATA_STALL:c1:e1,6.657485916453125
ICACHE_64B.IFTAG_STALL,30.723491325523426
IDI_MISC.WB_DOWNGRADE,0.1343652139982459
IDI_MISC.WB_UPGRADE,1.599772920988672
IDQ.DSB_UOPS,95315.73701279171
IDQ.MITE_UOPS,223.56486326625938
IDQ.MS_SWITCHES,21.47306762893092
IDQ.MS_UOPS,141.91114191870395
IDQ_UOPS_NOT_DELIVERED.CORE,2541.566742022284
IDQ_UOPS_NOT_DELIVERED.CYCLES_0_UOPS_DELIV.CORE,171.37433828947735
INST_RETIRED.ANY,112366.83861178097
INST_RETIRED.ANY:SUP,125.02202105431925
INT_MISC.CLEAR_RESTEER_CYCLES,87.64564638512971
INT_MISC.RECOVERY_CYCLES_ANY,149.41436859071715
ITLB_MISSES.STLB_HIT,0.09217453006906201
ITLB_MISSES.WALK_ACTIVE,10.258450503633412
ITLB_MISSES.WALK_COMPLETED,0.24473241950920338
ITLB_MISSES.WALK_COMPLETED_2M_4M,0.08601427015131177
ITLB_MISSES.WALK_COMPLETED_4K,0.15869561483597627
L1D.REPLACEMENT,6303.105529056863
L1D_PEND_MISS.PENDING,41099.60561037111
L1D_PEND_MISS.PENDING_CYCLES_ANY,45181.699941196835
L2_LINES_IN.ALL,18.944675215731973
L2_LINES_IN.F,0.5599595188284199
L2_LINES_OUT.NON_SILENT,1.9304776235317818
L2_LINES_OUT.SILENT,34.2920814392058
L2_LINES_OUT.USELESS_HWPF,0.0058051533979755696
L2_RQSTS.ALL_CODE_RD,13.625840865872973
L2_RQSTS.ALL_PF,999.5756943645904
L2_RQSTS.CODE_RD_HIT,2.719081644989572
L2_RQSTS.CODE_RD_MISS,10.641680570197702
LD_BLOCKS.STORE_FORWARD,0.32346039010889943
LSD.UOPS,0.0
MACHINE_CLEARS.COUNT,0.2489370731907839
MACHINE_CLEARS.MEMORY_ORDERING,0.014555783621094684
MACHINE_CLEARS.SMC,0.0
MEM_INST_RETIRED.ALL_LOADS,36247.33664502779
MEM_INST_RETIRED.ALL_STORES,18158.00102409708
MEM_INST_RETIRED.LOCK_LOADS,0.6019943480358281
MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,0.005520310772049454
MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,0.07624037366948845
MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,0.046881333114466246
MEM_LOAD_L3_MISS_RETIRED.LOCAL_DRAM,0.006552277740489959
MEM_LOAD_L3_MISS_RETIRED.REMOTE_DRAM,0.002103200262379495
MEM_LOAD_L3_MISS_RETIRED.REMOTE_PMM,0.0
MEM_LOAD_RETIRED.FB_HIT,1881.8497040341178
MEM_LOAD_RETIRED.L1_HIT,29988.793532492014
MEM_LOAD_RETIRED.L1_MISS,4202.983811420916
MEM_LOAD_RETIRED.L2_HIT,4200.517851764386
MEM_LOAD_RETIRED.L2_MISS,1.389902419513229
MEM_LOAD_RETIRED.L3_HIT,1.2863067953201728
MEM_LOAD_RETIRED.L3_MISS,0.11733033840501408
MEM_LOAD_RETIRED.LOCAL_PMM,0.0
MSR_EVENT:msr=0x34:type=FREERUN:scope=PACKAGE,0.0
MSR_EVENT:msr=0x3F9:type=FREERUN:scope=PACKAGE,0.0
MSR_EVENT:msr=0x3FD:type=FREERUN:scope=THREAD,3081512.257926743
MSR_EVENT:msr=0x60D:type=FREERUN:scope=PACKAGE,27301.505296476043
MSR_EVENT:msr=0x611:type=FREERUN:scope=PACKAGE,17.26548724646093
MSR_EVENT:msr=0x619:type=FREERUN:scope=PACKAGE,28.16926729030427
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP,0.05126258356349455
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP:ocr_msr_val=0x3f804007f7,0.0
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP:ocr_msr_val=0x3f838007f7,0.0
OCR.ALL_READS.L3_MISS_LOCAL_DRAM.ANY_SNOOP:ocr_msr_val=0x3fB80007f7,0.23895002692986603
OFFCORE_REQUESTS.DEMAND_DATA_RD,2.4852653345921443
OFFCORE_REQUESTS.L3_MISS_DEMAND_DATA_RD,0.14282535590205322
OFFCORE_REQUESTS.MEM_UC,0.0004529340958167495
OFFCORE_REQUESTS_BUFFER.SQ_FULL,36.762866341241114
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_DATA_RD,275.00204324927387
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_DEMAND_RFO,65.57141598070484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD,25.651484990757034
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD,402.3429049591706
OFFCORE_REQUESTS_OUTSTANDING.DEMAND_DATA_RD_GE_6,2.505828013721489
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD,35.41486019008138
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6,0.17339622802372406
OFFCORE_RESPONSE:request=ALL_READS:response=L3_HIT.HITM_OTHER_CORE,0.11572466148117948
OFFCORE_RESPONSE:request=ALL_READS:response=L3_HIT.HIT_OTHER_CORE_FWD,0.06792393815480466
OFFCORE_RESPONSE:request=ALL_READS:response=L3_MISS.REMOTE_HITM,0.11158090237595411
OFFCORE_RESPONSE:request=ALL_READS:response=L3_MISS.REMOTE_HIT_FORWARD,0.08340447898969897
QPI,0.0
ROB_MISC_EVENTS.PAUSE_INST,1.5171268752058382
SW_PREFETCH_ACCESS.NTA,0.0
TSC,3183157.8947368423
UNC_CHA_CLOCKTICKS,1386439.5979908328
UNC_CHA_DEBUG_PIPE.VALID,62.13296056047302
UNC_CHA_DIR_LOOKUP.NO_SNP,0.036178556206206344
UNC_CHA_DIR_LOOKUP.SNP,0.07838186367432663
UNC_CHA_DIR_UPDATE.HA,0.01813816396530536
UNC_CHA_DIR_UPDATE.TOR,0.11866039440491064
UNC_CHA_FAST_ASSERTED.HORZ:u0x1,4.130903724571342
UNC_CHA_HITME_HIT.EX_RDS,0.012878104963686953
UNC_CHA_LLC_VICTIMS.TOTAL_E,0.0030415083357252792
UNC_CHA_LLC_VICTIMS.TOTAL_F,0.0
UNC_CHA_LLC_VICTIMS.TOTAL_M,0.011891003333819582
UNC_CHA_LLC_VICTIMS.TOTAL_S,0.013241886025484796
UNC_CHA_MISC.RFO_HIT_S,0.04008302699948771
UNC_CHA_PMM_MEMMODE_NM_SETCONFLICTS.TOR_REJECT,0.0
UNC_CHA_REQUESTS.INVITOE_LOCAL,0.012235360412380738
UNC_CHA_REQUESTS.INVITOE_REMOTE,0.0
UNC_CHA_REQUESTS.READS,0.17372449007228496
UNC_CHA_REQUESTS.READS_LOCAL,0.15530786621202178
UNC_CHA_REQUESTS.WRITES,0.1407330940573471
UNC_CHA_REQUESTS.WRITES_LOCAL,0.015658578741093332
UNC_CHA_RxC_INSERTS.IPQ,0.12498728072769394
UNC_CHA_RxC_INSERTS.IRQ,34.95898831993041
UNC_CHA_RxC_INSERTS.PRQ,0.021628514600478183
UNC_CHA_RxC_INSERTS.RRQ,0.18207759477801538
UNC_CHA_RxC_INSERTS.WBQ,0.006759191358695509
UNC_CHA_RxC_IPQ0_REJECT.AD_RSP_VN0,0.0
UNC_CHA_RxC_IRQ1_REJECT.PA_MATCH,3.806921902615338
UNC_CHA_RxC_OCCUPANCY.IRQ,358.20126572517233
UNC_CHA_RxC_OCCUPANCY.IRQ:t=18,0.15399802791576586
UNC_CHA_SF_EVICTION.E_STATE,8.087835588261017e-06
UNC_CHA_SF_EVICTION.M_STATE,1.6175671176522034e-05
UNC_CHA_SF_EVICTION.S_STATE,0.0
UNC_CHA_SNOOP_RESP.RSPCNFLCTS,6.0123518732220556e-05
UNC_CHA_SNOOP_RESP.RSPIFWD,0.0345539058504451
UNC_CHA_SNOOP_RESP.RSPS,8.088448547803771e-05
UNC_CHA_SNOOP_RESP.RSPSFWD,0.017810763702263904
UNC_CHA_SNOOP_RESP.RSP_FWD_WB,0.04096751932496807
UNC_CHA_TOR_INSERTS.IA:filter1=0x40033,1.3935499769577144
UNC_CHA_TOR_INSERTS.IA:filter1=0x40233,15.721993026878176
UNC_CHA_TOR_INSERTS.IA:filter1=0x40433,6.368755973012238
UNC_CHA_TOR_INSERTS.IA_HIT:filter1=0x12C4B433,0.0
UNC_CHA_TOR_INSERTS.IA_HIT:filter1=0x49033,0.0349501861750601
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x12C40031,0.03875936122246808
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x12C40033,0.5693826110801894
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x12C4B433,0.0
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x12CC0233,0.0010515349648454904
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x12D40433,2.64528451145804
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x40040e33,0.0004731408130589595
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x40041e33,0.0010514877661046583
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x40431,0.10219844505231251
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x40432,1.792616643590751
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x40433,2.5807283480596728
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x40e33,0.0002179143237179211
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x41833,0.0
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x41a33,3.0045005282213633e-05
UNC_CHA_TOR_INSERTS.IA_MISS:filter1=0x49033,1.0924420377634723
UNC_CHA_TOR_INSERTS.IO:filter1=0x40031,0.0
UNC_CHA_TOR_INSERTS.IO:filter1=0x40032,0.00015030879683055142
UNC_CHA_TOR_INSERTS.IO:filter1=0x49031,0.0
UNC_CHA_TOR_INSERTS.IO:filter1=0x49032,0.002404037480178723
UNC_CHA_TOR_INSERTS.IO_HIT:filter1=0x40033,0.00012024108621689054
UNC_CHA_TOR_INSERTS.IO_HIT:filter1=0x43c33,1.502431736138137e-05
UNC_CHA_TOR_INSERTS.IO_HIT:filter1=0x49033,0.0
UNC_CHA_TOR_INSERTS.IO_MISS:filter1=0x40033,1.5030135777111314e-05
UNC_CHA_TOR_INSERTS.IO_MISS:filter1=0x43c33,0.012981010200233506
UNC_CHA_TOR_INSERTS.IO_MISS:filter1=0x49033,0.0014422094025894555
UNC_CHA_TOR_OCCUPANCY.IA_MISS:filter1=0x12C40031,14.859422689192497
UNC_CHA_TOR_OCCUPANCY.IA_MISS:filter1=0x12C40033,56.157566890745436
UNC_CHA_TOR_OCCUPANCY.IA_MISS:filter1=0x12CC0233,0.3260284158503443
UNC_CHA_TOR_OCCUPANCY.IA_MISS:filter1=0x12D40433,128.72382105209286
